title:This is a collection of jeykan and Sefferoni's god/recommended rolls focusing primarily on PvE.
description:Thanks to Sefferoni for recommending stuff that I'm too stupid to realize, and oh, some PvP rolls.

// Spare Rations
dimwishlist:item=-3116356268
dimwishlist:item=3116356268&perks=4090651448,1968497646,247725512,3425386926
dimwishlist:item=3116356268&perks=1467527085,1968497646,247725512,3425386926
dimwishlist:item=3116356268&perks=202670084,1968497646,247725512,3425386926
dimwishlist:item=3116356268&perks=3250034553,1968497646,247725512,3425386926
dimwishlist:item=3116356268&perks=1482024992,1968497646,247725512,3425386926
dimwishlist:item=3116356268&perks=3661387068,1968497646,247725512,3425386926
dimwishlist:item=3116356268&perks=4090651448,1561002382,247725512,3425386926
dimwishlist:item=3116356268&perks=1467527085,1561002382,247725512,3425386926
dimwishlist:item=3116356268&perks=202670084,1561002382,247725512,3425386926
dimwishlist:item=3116356268&perks=3250034553,1561002382,247725512,3425386926
dimwishlist:item=3116356268&perks=1482024992,1561002382,247725512,3425386926
dimwishlist:item=3116356268&perks=3661387068,1561002382,247725512,3425386926
dimwishlist:item=3116356268&perks=4090651448,1885400500,247725512,3425386926
dimwishlist:item=3116356268&perks=1467527085,1885400500,247725512,3425386926
dimwishlist:item=3116356268&perks=202670084,1885400500,247725512,3425386926
dimwishlist:item=3116356268&perks=3250034553,1885400500,247725512,3425386926
dimwishlist:item=3116356268&perks=1482024992,1885400500,247725512,3425386926
dimwishlist:item=3116356268&perks=3661387068,1885400500,247725512,3425386926
dimwishlist:item=3116356268&perks=4090651448,1968497646,957782887,3425386926
dimwishlist:item=3116356268&perks=1467527085,1968497646,957782887,3425386926
dimwishlist:item=3116356268&perks=202670084,1968497646,957782887,3425386926
dimwishlist:item=3116356268&perks=3250034553,1968497646,957782887,3425386926
dimwishlist:item=3116356268&perks=1482024992,1968497646,957782887,3425386926
dimwishlist:item=3116356268&perks=3661387068,1968497646,957782887,3425386926
dimwishlist:item=3116356268&perks=4090651448,1561002382,957782887,3425386926
dimwishlist:item=3116356268&perks=1467527085,1561002382,957782887,3425386926
dimwishlist:item=3116356268&perks=202670084,1561002382,957782887,3425386926
dimwishlist:item=3116356268&perks=3250034553,1561002382,957782887,3425386926
dimwishlist:item=3116356268&perks=1482024992,1561002382,957782887,3425386926
dimwishlist:item=3116356268&perks=3661387068,1561002382,957782887,3425386926
dimwishlist:item=3116356268&perks=4090651448,1885400500,957782887,3425386926
dimwishlist:item=3116356268&perks=1467527085,1885400500,957782887,3425386926
dimwishlist:item=3116356268&perks=202670084,1885400500,957782887,3425386926
dimwishlist:item=3116356268&perks=3250034553,1885400500,957782887,3425386926
dimwishlist:item=3116356268&perks=1482024992,1885400500,957782887,3425386926
dimwishlist:item=3116356268&perks=3661387068,1885400500,957782887,3425386926
dimwishlist:item=3116356268&perks=4090651448,1968497646,247725512,588594999
dimwishlist:item=3116356268&perks=1467527085,1968497646,247725512,588594999
dimwishlist:item=3116356268&perks=202670084,1968497646,247725512,588594999
dimwishlist:item=3116356268&perks=3250034553,1968497646,247725512,588594999
dimwishlist:item=3116356268&perks=1482024992,1968497646,247725512,588594999
dimwishlist:item=3116356268&perks=3661387068,1968497646,247725512,588594999
dimwishlist:item=3116356268&perks=4090651448,1561002382,247725512,588594999
dimwishlist:item=3116356268&perks=1467527085,1561002382,247725512,588594999
dimwishlist:item=3116356268&perks=202670084,1561002382,247725512,588594999
dimwishlist:item=3116356268&perks=3250034553,1561002382,247725512,588594999
dimwishlist:item=3116356268&perks=1482024992,1561002382,247725512,588594999
dimwishlist:item=3116356268&perks=3661387068,1561002382,247725512,588594999
dimwishlist:item=3116356268&perks=4090651448,1885400500,247725512,588594999
dimwishlist:item=3116356268&perks=1467527085,1885400500,247725512,588594999
dimwishlist:item=3116356268&perks=202670084,1885400500,247725512,588594999
dimwishlist:item=3116356268&perks=3250034553,1885400500,247725512,588594999
dimwishlist:item=3116356268&perks=1482024992,1885400500,247725512,588594999
dimwishlist:item=3116356268&perks=3661387068,1885400500,247725512,588594999
dimwishlist:item=3116356268&perks=4090651448,1968497646,957782887,588594999
dimwishlist:item=3116356268&perks=1467527085,1968497646,957782887,588594999
dimwishlist:item=3116356268&perks=202670084,1968497646,957782887,588594999
dimwishlist:item=3116356268&perks=3250034553,1968497646,957782887,588594999
dimwishlist:item=3116356268&perks=1482024992,1968497646,957782887,588594999
dimwishlist:item=3116356268&perks=3661387068,1968497646,957782887,588594999
dimwishlist:item=3116356268&perks=4090651448,1561002382,957782887,588594999
dimwishlist:item=3116356268&perks=1467527085,1561002382,957782887,588594999
dimwishlist:item=3116356268&perks=202670084,1561002382,957782887,588594999
dimwishlist:item=3116356268&perks=3250034553,1561002382,957782887,588594999
dimwishlist:item=3116356268&perks=1482024992,1561002382,957782887,588594999
dimwishlist:item=3116356268&perks=3661387068,1561002382,957782887,588594999
dimwishlist:item=3116356268&perks=4090651448,1885400500,957782887,588594999
dimwishlist:item=3116356268&perks=1467527085,1885400500,957782887,588594999
dimwishlist:item=3116356268&perks=202670084,1885400500,957782887,588594999
dimwishlist:item=3116356268&perks=3250034553,1885400500,957782887,588594999
dimwishlist:item=3116356268&perks=1482024992,1885400500,957782887,588594999
dimwishlist:item=3116356268&perks=3661387068,1885400500,957782887,588594999
dimwishlist:item=3116356268&perks=4090651448,1968497646,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=1467527085,1968497646,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=202670084,1968497646,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=3250034553,1968497646,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=1482024992,1968497646,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=3661387068,1968497646,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=4090651448,1561002382,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=1467527085,1561002382,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=202670084,1561002382,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=3250034553,1561002382,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=1482024992,1561002382,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=3661387068,1561002382,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=4090651448,1885400500,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=1467527085,1885400500,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=202670084,1885400500,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=3250034553,1885400500,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=1482024992,1885400500,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=3661387068,1885400500,247725512,3425386926,684616255
dimwishlist:item=3116356268&perks=4090651448,1968497646,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=1467527085,1968497646,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=202670084,1968497646,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=3250034553,1968497646,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=1482024992,1968497646,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=3661387068,1968497646,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=4090651448,1561002382,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=1467527085,1561002382,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=202670084,1561002382,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=3250034553,1561002382,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=1482024992,1561002382,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=3661387068,1561002382,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=4090651448,1885400500,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=1467527085,1885400500,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=202670084,1885400500,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=3250034553,1885400500,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=1482024992,1885400500,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=3661387068,1885400500,957782887,3425386926,684616255
dimwishlist:item=3116356268&perks=4090651448,1968497646,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=1467527085,1968497646,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=202670084,1968497646,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=3250034553,1968497646,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=1482024992,1968497646,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=3661387068,1968497646,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=4090651448,1561002382,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=1467527085,1561002382,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=202670084,1561002382,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=3250034553,1561002382,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=1482024992,1561002382,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=3661387068,1561002382,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=4090651448,1885400500,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=1467527085,1885400500,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=202670084,1885400500,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=3250034553,1885400500,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=1482024992,1885400500,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=3661387068,1885400500,247725512,588594999,684616255
dimwishlist:item=3116356268&perks=4090651448,1968497646,957782887,588594999,684616255
dimwishlist:item=3116356268&perks=1467527085,1968497646,957782887,588594999,684616255
dimwishlist:item=3116356268&perks=202670084,1968497646,957782887,588594999,684616255
dimwishlist:item=3116356268&perks=3250034553,1968497646,957782887,588594999,684616255
dimwishlist:item=3116356268&perks=1482024992,1968497646,957782887,588594999,684616255
dimwishlist:item=3116356268&perks=3661387068,1968497646,957782887,588594999,684616255
dimwishlist:item=3116356268&perks=4090651448,1561002382,957782887,588594999,684616255
dimwishlist:item=3116356268&perks=1467527085,1561002382,957782887,588594999,684616255
dimwishlist:item=3116356268&perks=202670084,1561002382,957782887,588594999,684616255
dimwishlist:item=3116356268&perks=3250034553,1561002382,957782887,588594999,684616255
dimwishlist:item=3116356268&perks=1482024992,1561002382,957782887,588594999,684616255
dimwishlist:item=3116356268&perks=3661387068,1561002382,957782887,588594999,684616255
dimwishlist:item=3116356268&perks=4090651448,1885400500,957782887,588594999,684616255
